ImageID,Label
1,8
2,1
3,9
4,9
5,8
6,6
7,2
8,2
9,7
10,1
11,6
12,3
13,1
14,2
15,7
16,4
17,3
18,3
19,6
20,4
21,0
22,5
23,2
24,6
25,0
26,0
27,0
28,8
29,6
30,3
31,6
32,6
33,1
34,2
35,8
36,6
37,7
38,3
39,6
40,1
41,9
42,7
43,9
44,6
45,8
46,3
47,4
48,2
49,7
50,8
51,4
52,3
53,3
54,7
55,1
56,2
57,6
58,2
59,9
60,6
61,4
62,0
63,4
64,8
65,5
66,5
67,4
68,3
69,9
70,3
71,9
72,4
73,2
74,8
75,1
76,6
77,3
78,7
79,0
80,3
81,1
82,7
83,6
84,7
85,6
86,1
87,9
88,5
89,3
90,6
91,9
92,3
93,7
94,6
95,6
96,5
97,2
98,9
99,5
100,5
101,4
102,6
103,0
104,4
105,1
106,1
107,1
108,6
109,8
110,9
111,1
112,1
113,4
114,7
115,1
116,0
117,3
118,6
119,9
120,8
121,1
122,3
123,7
124,3
125,9
126,6
127,5
128,7
129,1
130,0
131,6
132,5
133,6
134,4
135,2
136,0
137,9
138,9
139,9
140,4
141,2
142,3
143,6
144,4
145,0
146,9
147,9
148,1
149,7
150,7
151,1
152,6
153,8
154,1
155,7
156,6
157,6
158,5
159,7
160,9
161,9
162,0
163,7
164,9
165,9
166,1
167,3
168,6
169,5
170,8
171,7
172,1
173,6
174,7
175,0
176,9
177,3
178,0
179,8
180,6
181,0
182,1
183,9
184,9
185,2
186,3
187,7
188,2
189,6
190,6
191,4
192,8
193,8
194,6
195,0
196,7
197,4
198,5
199,5
200,6
201,3
202,1
203,5
204,3
205,7
206,9
207,9
208,0
209,7
210,4
211,7
212,5
213,1
214,1
215,0
216,2
217,5
218,3
219,8
220,1
221,3
222,9
223,3
224,6
225,7
226,3
227,1
228,3
229,4
230,4
231,0
232,2
233,7
234,1
235,4
236,8
237,1
238,0
239,5
240,3
241,9
242,8
243,7
244,6
245,5
246,1
247,0
248,5
249,7
250,9
251,7
252,1
253,7
254,7
255,4
256,0
257,2
258,3
259,4
260,5
261,2
262,6
263,4
264,1
265,8
266,8
267,5
268,5
269,5
270,2
271,8
272,6
273,6
274,6
275,1
276,0
277,6
278,3
279,1
280,9
281,9
282,0
283,8
284,3
285,9
286,7
287,7
288,2
289,8
290,1
291,8
292,2
293,6
294,1
295,5
296,1
297,0
298,0
299,5
300,2
301,5
302,6
303,9
304,6
305,7
306,1
307,1
308,3
309,7
310,3
311,2
312,5
313,1
314,8
315,3
316,1
317,2
318,1
319,2
320,9
321,7
322,2
323,7
324,8
325,2
326,7
327,0
328,3
329,9
330,4
331,0
332,1
333,6
334,9
335,2
336,6
337,2
338,3
339,3
340,0
341,3
342,3
343,0
344,3
345,0
346,0
347,6
348,8
349,2
350,4
351,7
352,1
353,8
354,7
355,0
356,5
357,6
358,1
359,5
360,7
361,3
362,9
363,9
364,3
365,5
366,3
367,8
368,4
369,2
370,1
371,0
372,7
373,7
374,4
375,0
376,2
377,0
378,7
379,0
380,8
381,7
382,0
383,0
384,4
385,8
386,8
387,7
388,2
389,1
390,7
391,0
392,7
393,6
394,1
395,4
396,9
397,6
398,2
399,1
400,2
401,4
402,6
403,1
404,1
405,6
406,6
407,0
408,2
409,2
410,9
411,3
412,1
413,8
414,4
415,1
416,2
417,3
418,9
419,7
420,4
421,1
422,6
423,0
424,9
425,0
426,3
427,2
428,3
429,0
430,7
431,9
432,8
433,6
434,8
435,4
436,1
437,4
438,5
439,8
440,4
441,0
442,9
443,6
444,6
445,3
446,7
447,3
448,7
449,4
450,5
451,5
452,3
453,1
454,8
455,7
456,7
457,4
458,8
459,4
460,8
461,6
462,3
463,6
464,0
465,6
466,8
467,8
468,8
469,4
470,0
471,0
472,7
473,8
474,9
475,6
476,7
477,3
478,1
479,4
480,8
481,1
482,3
483,0
484,1
485,3
486,1
487,1
488,6
489,6
490,2
491,1
492,7
493,2
494,8
495,2
496,6
497,0
498,2
499,0
500,2
501,6
502,1
503,2
504,2
505,7
506,6
507,7
508,0
509,6
510,8
511,2
512,4
513,7
514,6
515,8
516,0
517,3
518,0
519,3
520,3
521,5
522,5
523,2
524,4
525,7
526,7
527,3
528,8
529,3
530,5
531,1
532,5
533,2
534,9
535,7
536,8
537,6
538,3
539,0
540,4
541,8
542,2
543,1
544,9
545,0
546,1
547,4
548,1
549,8
550,9
551,2
552,7
553,9
554,0
555,2
556,4
557,1
558,2
559,9
560,5
561,1
562,3
563,7
564,3
565,8
566,2
567,2
568,1
569,6
570,6
571,4
572,4
573,8
574,9
575,1
576,2
577,5
578,9
579,2
580,3
581,3
582,0
583,3
584,2
585,8
586,4
587,3
588,2
589,3
590,6
591,1
592,0
593,0
594,5
595,8
596,1
597,1
598,0
599,4
600,5
601,8
602,3
603,6
604,7
605,2
606,7
607,0
608,6
609,2
610,2
611,9
612,0
613,4
614,4
615,1
616,9
617,9
618,7
619,5
620,1
621,2
622,6
623,3
624,4
625,2
626,0
627,1
628,5
629,3
630,1
631,5
632,5
633,6
634,5
635,4
636,1
637,1
638,2
639,4
640,1
641,9
642,2
643,5
644,3
645,9
646,1
647,4
648,7
649,8
650,0
651,1
652,4
653,3
654,3
655,9
656,6
657,6
658,7
659,5
660,4
661,6
662,8
663,8
664,3
665,5
666,2
667,7
668,3
669,2
670,6
671,3
672,9
673,6
674,5
675,6
676,2
677,1
678,6
679,4
680,2
681,6
682,7
683,3
684,9
685,0
686,2
687,7
688,6
689,0
690,4
691,3
692,9
693,6
694,6
695,0
696,2
697,5
698,6
699,5
700,7
701,2
702,4
703,8
704,5
705,1
706,7
707,8
708,3
709,7
710,1
711,4
712,6
713,5
714,8
715,9
716,3
717,8
718,1
719,0
720,4
721,1
722,7
723,7
724,9
725,1
726,6
727,6
728,3
729,2
730,4
731,2
732,9
733,9
734,9
735,2
736,4
737,3
738,2
739,9
740,5
741,1
742,0
743,7
744,8
